a,b,p,q,U
8,3,7,0.3333333333333335,0.16666666666666652
16,2,5,5.5,30.25
17,3,14,1.0000000000000009,1.4999999999999982
7,3,5,0.666666666666667,0.666666666666667
22,2,5,8.5,72.25
7,2,6,0.5,0.25
23,4,17,1.5,4.5
21,3,9,4.0,24.0
22,1,20,2.0,2.0
24,4,23,0.25,0.125
17,2,12,2.5,6.25
17,2,13,2.0,4.0
18,3,7,3.666666666666667,20.16666666666666
12,3,4,2.666666666666667,10.666666666666664
11,3,4,2.333333333333333,8.166666666666668
18,1,5,13.0,84.5
20,2,14,3.0,9.0
21,3,2,6.333333333333333,60.16666666666668
6,2,4,1.0,1.0
20,4,16,1.0,2.0
12,1,9,3.0,4.5
23,4,13,2.5,12.5
8,2,4,2.0,4.0
15,2,11,2.0,4.0
11,3,8,1.0,1.5
9,3,8,0.3333333333333335,0.16666666666666652
6,1,3,3.0,4.5
18,2,2,8.0,64.0
14,4,3,2.75,15.125
12,3,5,2.3333333333333335,8.166666666666664
24,2,14,5.0,25.0
12,4,4,2.0,8.0
14,3,4,3.333333333333334,16.666666666666664
18,3,8,3.3333333333333335,16.66666666666666
13,1,9,4.0,8.0
24,4,23,0.25,0.125
17,4,2,3.75,28.125
10,3,7,1.0000000000000004,1.4999999999999982
23,4,17,1.5,4.5
6,2,4,1.0,1.0
20,3,5,5.0,37.5
21,1,1,20.0,200.0
19,1,10,9.0,40.5
21,1,2,19.0,180.5
6,4,5,0.25,0.125
10,4,1,2.25,10.125
17,1,14,3.0,4.5
20,3,8,4.0,24.0
20,2,11,4.5,20.25
13,3,10,1.0,1.5
10,1,4,6.0,18.0
9,1,5,4.0,8.0
8,1,7,1.0,0.5
19,3,18,0.33333333333333304,0.16666666666666696
23,4,9,3.5,24.5
7,4,4,0.75,1.125
14,4,12,0.5,0.5
18,4,12,1.5,4.5
11,1,8,3.0,4.5
17,2,2,7.5,56.25
17,2,1,8.0,64.0
23,3,21,0.666666666666667,0.6666666666666643
11,3,6,1.6666666666666665,4.166666666666666
15,2,1,7.0,49.0
16,2,11,2.5,6.25
8,1,1,7.0,24.5
12,2,10,1.0,1.0
12,3,8,1.3333333333333335,2.6666666666666643
9,2,3,3.0,9.0
14,4,5,2.25,10.125
10,2,6,2.0,4.0
21,1,7,14.0,98.0
14,1,1,13.0,84.5
13,4,3,2.5,12.5
20,2,15,2.5,6.25
12,1,11,1.0,0.5
18,3,1,5.666666666666667,48.166666666666664
22,1,5,17.0,144.5
7,3,6,0.3333333333333335,0.16666666666666652
19,3,6,4.333333333333333,28.166666666666664
16,4,4,3.0,18.0
10,1,1,9.0,40.5
24,1,5,19.0,180.5
11,4,2,2.25,10.125
18,2,16,1.0,1.0
11,1,4,7.0,24.5
13,2,2,5.5,30.25
15,1,11,4.0,8.0
8,1,2,6.0,18.0
20,2,6,7.0,49.0
21,4,9,3.0,18.0
15,2,12,1.5,2.25
21,1,2,19.0,180.5
20,2,8,6.0,36.0
14,3,12,0.666666666666667,0.6666666666666661
15,3,10,1.666666666666667,4.166666666666664
23,3,20,1.0000000000000009,1.5
10,4,8,0.5,0.5
8,1,5,3.0,4.5
17,4,4,3.25,21.125
20,2,12,4.0,16.0
7,1,1,6.0,18.0
9,2,4,2.5,6.25
15,4,4,2.75,15.125
16,1,14,2.0,2.0
22,3,12,3.333333333333333,16.666666666666664
