a,b,p,q,profit
2,3,7,1.6666666666666665,4.166666666666666
4,1,9,5.0,12.5
0,1,5,5.0,12.5
2,4,8,1.5,4.5
0,1,8,8.0,32.0
0,4,4,1.0,2.0
4,2,12,4.0,16.0
3,4,12,2.25,10.125
5,4,9,1.0,2.0
0,4,2,0.5,0.5
0,3,3,1.0,1.5
1,3,4,1.0,1.5
1,3,9,2.6666666666666665,10.666666666666666
0,4,5,1.25,3.125
1,1,5,4.0,8.0
0,4,2,0.5,0.5
1,4,7,1.5,4.5
1,4,4,0.75,1.125
5,2,8,1.5,2.25
5,2,11,3.0,9.0
6,4,12,1.5,4.5
1,3,6,1.6666666666666667,4.166666666666667
3,3,5,0.6666666666666665,0.6666666666666666
0,3,5,1.6666666666666665,4.166666666666666
4,2,13,4.5,20.25
6,2,7,0.5,0.25
0,4,4,1.0,2.0
6,4,9,0.75,1.125
0,3,6,2.0,6.0
6,1,8,2.0,2.0
3,3,9,2.0,6.0
0,1,8,8.0,32.0
6,1,15,9.0,40.5
0,2,8,4.0,16.0
1,2,10,4.5,20.25
0,1,7,7.0,24.5
0,3,3,1.0,1.5
4,3,10,1.9999999999999998,5.999999999999998
1,3,10,2.9999999999999996,13.5
3,3,6,1.0,1.5
6,4,11,1.25,3.125
2,3,3,0.33333333333333337,0.16666666666666657
2,1,8,6.0,18.0
6,2,8,1.0,1.0
3,3,9,2.0,6.0
2,1,3,1.0,0.5
2,1,6,4.0,8.0
1,3,6,1.6666666666666667,4.166666666666667
6,4,8,0.5,0.5
3,3,7,1.333333333333333,2.6666666666666674
4,3,7,0.9999999999999998,1.4999999999999998
3,1,10,7.0,24.5
4,4,13,2.25,10.125
2,1,5,3.0,4.5
6,1,10,4.0,8.0
1,4,2,0.25,0.125
5,1,11,6.0,18.0
3,1,8,5.0,12.5
3,2,6,1.5,2.25
2,1,4,2.0,2.0
4,1,8,4.0,8.0
1,4,5,1.0,2.0
0,2,7,3.5,12.25
2,4,4,0.5,0.5
3,2,7,2.0,4.0
5,3,10,1.6666666666666663,4.166666666666668
2,3,4,0.6666666666666666,0.6666666666666666
0,4,9,2.25,10.125
2,1,5,3.0,4.5
0,3,3,1.0,1.5
3,3,8,1.6666666666666665,4.166666666666666
2,3,4,0.6666666666666666,0.6666666666666666
2,3,3,0.33333333333333337,0.16666666666666657
3,3,9,2.0,6.0
0,2,6,3.0,9.0
6,3,10,1.333333333333333,2.6666666666666665
4,3,6,0.6666666666666667,0.6666666666666663
0,4,4,1.0,2.0
5,1,7,2.0,2.0
4,4,13,2.25,10.125
2,1,3,1.0,0.5
3,2,7,2.0,4.0
2,4,11,2.25,10.125
5,1,8,3.0,4.5
4,3,11,2.333333333333333,8.166666666666668
2,1,7,5.0,12.5
1,3,6,1.6666666666666667,4.166666666666667
1,4,2,0.25,0.125
2,4,3,0.25,0.125
2,1,9,7.0,24.5
2,2,4,1.0,1.0
0,2,4,2.0,4.0
3,4,12,2.25,10.125
0,1,9,9.0,40.5
0,3,2,0.6666666666666666,0.6666666666666666
2,3,9,2.3333333333333335,8.166666666666664
0,1,7,7.0,24.5
0,4,7,1.75,6.125
0,4,1,0.25,0.125
0,3,1,0.3333333333333333,0.16666666666666666
3,4,8,1.25,3.125
2,2,8,3.0,9.0
6,1,13,7.0,24.5
1,1,10,9.0,40.5
5,2,9,2.0,4.0
4,3,10,1.9999999999999998,5.999999999999998
3,1,11,8.0,32.0
1,2,10,4.5,20.25
