a,b,c,x,f
3,1,7,3.0,11.5
3,3,33,1.0,35.5
8,5,22,1.6,33.519999999999996
16,3,46,5.333333333333333,117.11111111111111
13,8,27,1.625,46.8046875
1,4,20,0.25,20.21875
17,5,41,3.4,93.02
10,6,42,1.6666666666666667,57.27777777777778
12,3,2,4.0,42.0
2,7,-34,0.2857142857142857,-33.46938775510204
16,4,-10,4.0,46.0
16,5,-35,3.2,11.079999999999998
8,1,-2,8.0,30.0
22,4,-26,5.5,79.875
11,7,-18,1.5714285714285714,-1.9489795918367356
22,6,48,3.6666666666666665,121.94444444444443
15,8,6,1.875,32.3671875
3,7,6,0.42857142857142855,7.1938775510204085
20,3,-17,6.666666666666667,94.11111111111111
3,7,2,0.42857142857142855,3.193877551020408
18,8,-15,2.25,22.96875
22,7,45,3.142857142857143,109.20408163265306
13,8,-48,1.625,-28.1953125
18,7,-7,2.5714285714285716,35.9795918367347
2,2,46,1.0,47.5
6,6,12,1.0,17.5
23,2,-1,11.5,197.375
11,5,22,2.2,43.78
13,7,-33,1.8571428571428572,-10.581632653061224
9,5,42,1.8,56.58
4,3,-21,1.3333333333333333,-16.555555555555557
16,1,-17,16.0,111.0
14,2,-46,7.0,27.5
14,1,19,14.0,117.0
10,1,22,10.0,72.0
18,7,22,2.5714285714285716,64.9795918367347
2,1,-6,2.0,-4.0
12,5,-50,2.4,-24.080000000000002
11,4,7,2.75,33.46875
9,6,-6,1.5,6.375
16,5,-43,3.2,3.0799999999999983
24,2,-35,12.0,181.0
2,4,-44,0.5,-43.125
24,8,27,3.0,94.5
5,1,38,5.0,50.5
16,4,6,4.0,62.0
17,8,-2,2.125,31.8671875
5,2,34,2.5,43.375
16,1,-15,16.0,113.0
8,1,-39,8.0,-7.0
24,8,-16,3.0,51.5
10,6,-19,1.6666666666666667,-3.7222222222222214
6,7,19,0.8571428571428571,23.775510204081634
22,6,-7,3.6666666666666665,66.94444444444443
4,7,-24,0.5714285714285714,-21.877551020408163
20,2,-4,10.0,146.0
4,1,-28,4.0,-20.0
15,6,-34,2.5,0.375
17,5,-25,3.4,27.019999999999996
20,4,-22,5.0,65.5
11,8,-43,1.375,-28.8203125
16,8,-11,2.0,19.0
2,5,44,0.4,44.72
6,3,-48,2.0,-38.0
7,4,17,1.75,27.71875
13,7,-13,1.8571428571428572,9.418367346938776
24,7,48,3.4285714285714284,124.40816326530611
6,3,-26,2.0,-16.0
17,2,12,8.5,120.375
1,7,-5,0.14285714285714285,-4.86734693877551
23,2,-43,11.5,155.375
7,2,-14,3.5,4.375
20,5,34,4.0,106.0
9,1,-4,9.0,36.5
15,2,-22,7.5,62.375
12,5,-8,2.4,17.919999999999998
3,8,-20,0.375,-18.9453125
9,6,-49,1.5,-36.625
14,6,-42,2.3333333333333335,-12.05555555555555
22,3,-5,7.333333333333333,129.44444444444443
19,3,-9,6.333333333333333,91.27777777777777
11,6,39,1.8333333333333333,57.48611111111111
10,8,-47,1.25,-35.28125
18,4,-28,4.5,42.875
6,2,7,3.0,20.5
10,7,35,1.4285714285714286,48.265306122448976
4,8,-48,0.5,-46.125
9,4,19,2.25,36.71875
4,8,46,0.5,47.875
2,1,37,2.0,39.0
2,1,42,2.0,44.0
10,3,8,3.3333333333333335,35.77777777777778
6,7,44,0.8571428571428571,48.775510204081634
1,5,40,0.2,40.18
10,1,-2,10.0,48.0
20,8,2,2.5,48.875
5,5,-19,1.0,-14.5
7,3,-35,2.3333333333333335,-21.388888888888886
4,7,12,0.5714285714285714,14.122448979591837
16,4,7,4.0,63.0
19,1,-27,19.0,153.5
18,3,-7,6.0,83.0
19,6,-50,3.1666666666666665,5.152777777777779
11,6,-38,1.8333333333333333,-19.513888888888893
17,1,27,17.0,171.5
14,7,-31,2.0,-5.0
10,5,-13,2.0,5.0
1,6,26,0.16666666666666666,26.15277777777778
12,6,21,2.0,43.0
14,3,-20,4.666666666666667,34.44444444444445
10,7,-8,1.4285714285714286,5.26530612244898
1,2,-13,0.5,-12.625
13,2,-38,6.5,25.375
4,1,-5,4.0,3.0
20,4,41,5.0,128.5
15,7,37,2.142857142857143,66.8469387755102
12,1,46,12.0,118.0
6,5,-13,1.2,-6.5200000000000005
2,8,44,0.25,44.46875
4,3,-47,1.3333333333333333,-42.55555555555556
7,5,14,1.4,22.82
23,3,-30,7.666666666666667,116.94444444444446
21,4,-23,5.25,73.46875
11,2,38,5.5,83.375
9,6,17,1.5,29.375
12,4,16,3.0,47.5
6,7,44,0.8571428571428571,48.775510204081634
15,5,41,3.0,81.5
21,6,-37,3.5,30.375
12,8,2,1.5,18.875
24,6,-37,4.0,51.0
7,4,37,1.75,47.71875
17,7,-43,2.4285714285714284,-4.663265306122447
23,2,2,11.5,200.375
8,3,-28,2.6666666666666665,-10.222222222222221
20,2,45,10.0,195.0
19,6,-24,3.1666666666666665,31.15277777777778
20,8,30,2.5,76.875
14,4,13,3.5,55.875
8,5,-2,1.6,9.52
10,1,4,10.0,54.0
18,7,3,2.5714285714285716,45.9795918367347
3,7,-2,0.42857142857142855,-0.806122448979592
11,6,-10,1.8333333333333333,8.486111111111107
24,1,48,24.0,336.0
23,6,47,3.8333333333333335,127.81944444444444
11,3,15,3.6666666666666665,48.61111111111111
17,7,1,2.4285714285714284,39.33673469387755
17,3,-11,5.666666666666667,69.27777777777779
1,7,45,0.14285714285714285,45.13265306122449
18,4,-14,4.5,56.875
24,6,38,4.0,126.0
19,8,-39,2.375,3.3046875
4,3,-30,1.3333333333333333,-25.555555555555557
6,8,-13,0.75,-8.78125
15,7,-5,2.142857142857143,24.8469387755102
24,2,28,12.0,244.0
1,6,-37,0.16666666666666666,-36.84722222222222
17,6,-1,2.8333333333333335,43.152777777777786
5,6,33,0.8333333333333334,36.81944444444444
3,3,-6,1.0,-3.5
5,7,48,0.7142857142857143,51.316326530612244
22,5,-8,4.4,79.12
4,3,37,1.3333333333333333,41.44444444444444
22,3,4,7.333333333333333,138.44444444444443
21,1,-10,21.0,210.5
10,2,-17,5.0,20.5
14,4,2,3.5,44.875
9,6,49,1.5,61.375
10,6,-14,1.6666666666666667,1.2777777777777786
13,4,47,3.25,83.96875
21,2,-30,10.5,135.375
6,8,-48,0.75,-43.78125
10,3,-50,3.3333333333333335,-22.22222222222222
8,7,-29,1.1428571428571428,-20.510204081632654
7,5,-1,1.4,7.8199999999999985
21,5,-31,4.2,48.379999999999995
22,8,3,2.75,59.71875
19,5,-13,3.8,51.980000000000004
2,5,-31,0.4,-30.28
13,7,-13,1.8571428571428572,9.418367346938776
10,1,8,10.0,58.0
1,4,-38,0.25,-37.78125
4,7,47,0.5714285714285714,49.12244897959184
20,7,5,2.857142857142857,58.06122448979592
22,6,13,3.6666666666666665,86.94444444444443
21,7,-27,3.0,31.5
21,4,-8,5.25,88.46875
14,5,-28,2.8,7.279999999999994
4,6,23,0.6666666666666666,25.444444444444443
15,3,14,5.0,76.5
