a,kn,kd,w1,w2,cmax,c1,l1,c2,l2
1118.033988749895,1,4,25,60,3600,875.0,24.999999999999996,3133.187005566962,7.780216573883966
1281.8610191887024,1,4,25,60,3600,750.0000000000001,29.999999999999996,3039.824406680354,9.336259888660761
1438.9676591518191,1,4,25,60,3600,625.0000000000002,34.99999999999999,2946.461807793747,10.892303203437553
1590.5414575341015,1,4,25,60,3600,500.00000000000017,39.99999999999999,2853.0992089071387,12.448346518214347
1737.4382779324037,1,4,25,60,3600,375.00000000000017,44.99999999999999,2759.7366100205318,14.004389832991137
1880.3015465431968,1,4,25,60,3600,250.00000000000017,49.99999999999999,2666.3740111339243,15.56043314776793
273.8612787525831,2,4,25,60,3600,749.9999999999999,30.000000000000004,3287.5,5.208333333333334
295.8039891549808,2,4,25,60,3600,625.0000000000002,34.99999999999999,3235.416666666667,6.076388888888889
316.2277660168379,2,4,25,60,3600,500.0,40.0,3183.3333333333335,6.944444444444443
335.4101966249684,2,4,25,60,3600,375.0,45.0,3131.25,7.812499999999997
353.5533905932738,2,4,25,60,3600,250.0,50.0,3079.1666666666665,8.680555555555557
353.5533905932738,1,2,25,75,4500,250.0,50.0,4083.333333333333,5.555555555555555
724.1170384542226,1,3,25,75,4500,750.0000000000002,29.999999999999993,4066.987298107781,5.773502691896258
802.4906104238098,1,3,25,75,4500,625.0000000000002,34.99999999999999,3994.8185144590775,6.735753140545635
877.2053214638602,1,3,25,75,4500,499.99999999999983,40.00000000000001,3922.649730810374,7.698003589195014
948.8617484644683,1,3,25,75,4500,375.0,45.0,3850.480947161671,8.660254037844387
1017.9066062230903,1,3,25,75,4500,250.0,50.0,3778.3121635129673,9.622504486493764
1118.033988749895,1,4,25,75,4500,875.0,24.999999999999996,4066.6492035308534,5.778010619588621
1281.8610191887024,1,4,25,75,4500,750.0000000000001,29.999999999999996,3979.979044237024,6.933612743506348
1438.9676591518191,1,4,25,75,4500,625.0000000000002,34.99999999999999,3893.3088849431942,8.089214867424072
1590.5414575341015,1,4,25,75,4500,500.00000000000017,39.99999999999999,3806.6387256493654,9.244816991341795
1737.4382779324037,1,4,25,75,4500,375.00000000000017,44.99999999999999,3719.968566355536,10.400419115259519
1880.3015465431968,1,4,25,75,4500,250.00000000000017,49.99999999999999,3633.2984070617067,11.556021239177245
353.5533905932738,2,4,25,75,4500,250.0,50.0,4083.333333333333,5.555555555555555
189.73665961010275,1,2,30,15,1800,1500.0,10.0,300.0,40.0
417.7429950251502,1,3,30,15,1800,1500.0,9.999999999999998,475.7359312880716,28.284271247461895
547.3981796016062,1,3,30,15,1800,1350.0,15.000000000000004,263.6038969321072,42.42640687119285
674.8095902284189,1,4,30,15,1800,1500.0,9.999999999999998,522.0236850315381,25.198420997897458
914.6389466783065,1,4,30,15,1800,1350.0,14.999999999999998,333.0355275473072,37.797631496846186
1134.889930803811,1,4,30,15,1800,1200.0,19.999999999999996,144.04737006307627,50.396841995794915
189.73665961010275,2,4,30,15,1800,1500.0,10.0,300.0,40.0
189.73665961010275,1,2,30,20,1800,1500.0,10.0,750.0,22.499999999999996
232.37900077244498,1,2,30,20,1800,1350.0,14.999999999999996,525.0000000000002,33.749999999999986
268.32815729997475,1,2,30,20,1800,1200.0,19.999999999999996,300.0,45.0
417.7429950251502,1,3,30,20,1800,1500.0,9.999999999999998,832.5765385825234,18.37117307087383
547.3981796016062,1,3,30,20,1800,1350.0,15.000000000000004,648.864807873785,27.556759606310752
663.1256697552699,1,3,30,20,1800,1199.9999999999998,20.000000000000007,465.1530771650465,36.742346141747674
769.4891760045139,1,3,30,20,1800,1050.0,24.999999999999996,281.44134645630845,45.92793267718458
96.94956105143478,2,3,30,20,1800,1500.0,9.999999999999998,525.0000000000001,33.74999999999999
110.97954334487117,2,3,30,20,1800,1350.0,14.999999999999996,187.5000000000007,50.624999999999964
674.8095902284189,1,4,30,20,1800,1500.0,9.999999999999998,856.5857272340006,17.170713638299976
914.6389466783065,1,4,30,20,1800,1350.0,14.999999999999998,684.8785908510007,25.75607045744996
1134.889930803811,1,4,30,20,1800,1200.0,19.999999999999996,513.171454468001,34.34142727659995
1341.640786499874,1,4,30,20,1800,1050.0,24.999999999999996,341.46431808500125,42.92678409574994
1538.2332230264426,1,4,30,20,1800,900.0000000000001,29.999999999999996,169.75718170200167,51.512140914899916
189.73665961010275,2,4,30,20,1800,1500.0,10.0,750.0,22.499999999999996
232.37900077244498,2,4,30,20,1800,1350.0,14.999999999999996,525.0000000000002,33.749999999999986
268.32815729997475,2,4,30,20,1800,1200.0,19.999999999999996,300.0,45.0
71.13117640155691,3,4,30,20,1800,1500.0,10.0,187.4999999999993,50.625000000000036
232.37900077244498,1,2,30,25,1800,1350.0,14.999999999999996,960.0000000000001,21.59999999999999
268.32815729997475,1,2,30,25,1800,1200.0,19.999999999999996,780.0,28.8
300.0,1,2,30,25,1800,1050.0,24.999999999999996,599.9999999999998,36.00000000000001
328.63353450309967,1,2,30,25,1800,899.9999999999999,30.000000000000004,420.0000000000001,43.199999999999996
354.964786985977,1,2,30,25,1800,749.9999999999998,35.00000000000001,239.99999999999986,50.400000000000006
663.1256697552699,1,3,30,25,1800,1199.9999999999998,20.000000000000007,842.7329309938007,26.29068276024798
769.4891760045139,1,3,30,25,1800,1050.0,24.999999999999996,678.416163742251,32.86335345030996
868.9404461450671,1,3,30,25,1800,900.0,30.0,514.0993964907011,39.436024140371956
962.9887325085718,1,3,30,25,1800,750.0000000000002,34.99999999999999,349.78262923915116,46.00869483043395
1052.6463857566323,1,3,30,25,1800,599.9999999999998,40.00000000000001,185.46586198760141,52.58136552049594
96.94956105143478,2,3,30,25,1800,1500.0,9.999999999999998,1068.0000000000002,17.279999999999994
110.97954334487117,2,3,30,25,1800,1350.0,14.999999999999996,852.0000000000003,25.919999999999987
122.14879274677082,2,3,30,25,1800,1200.0,20.0,636.0,34.56
131.58079821957898,2,3,30,25,1800,1050.0000000000005,24.99999999999999,420.0000000000006,43.199999999999974
139.82546276792365,2,3,30,25,1800,900.0000000000003,29.99999999999999,204.00000000000063,51.839999999999975
1134.889930803811,1,4,30,25,1800,1200.0,19.999999999999996,862.4048584904335,25.50380566038266
1341.640786499874,1,4,30,25,1800,1050.0,24.999999999999996,703.0060731130417,31.87975707547833
1538.2332230264426,1,4,30,25,1800,900.0000000000001,29.999999999999996,543.6072877356502,38.255708490573994
1726.7611909821828,1,4,30,25,1800,750.0000000000002,34.99999999999999,384.20850235825856,44.63165990566966
1908.6497490409217,1,4,30,25,1800,600.0000000000002,39.99999999999999,224.8097169808668,51.00761132076533
232.37900077244498,2,4,30,25,1800,1350.0,14.999999999999996,960.0000000000001,21.59999999999999
268.32815729997475,2,4,30,25,1800,1200.0,19.999999999999996,780.0,28.8
300.0,2,4,30,25,1800,1050.0,24.999999999999996,599.9999999999998,36.00000000000001
328.63353450309967,2,4,30,25,1800,899.9999999999999,30.000000000000004,420.0000000000001,43.199999999999996
354.964786985977,2,4,30,25,1800,749.9999999999998,35.00000000000001,239.99999999999986,50.400000000000006
71.13117640155691,3,4,30,25,1800,1500.0,10.0,981.5999999999997,20.73600000000001
78.71958685061722,3,4,30,25,1800,1350.0,15.0,722.4,31.104
84.58970107524513,3,4,30,25,1800,1200.0,20.0,463.2,41.472
89.44271909999159,3,4,30,25,1800,1049.9999999999995,25.000000000000014,203.9999999999992,51.84000000000003
232.37900077244498,1,2,30,40,2400,1350.0,14.999999999999996,2062.5,8.437499999999996
268.32815729997475,1,2,30,40,2400,1200.0,19.999999999999996,1950.0,11.25
300.0,1,2,30,40,2400,1050.0,24.999999999999996,1837.5,14.0625
328.63353450309967,1,2,30,40,2400,899.9999999999999,30.000000000000004,1725.0,16.875
354.964786985977,1,2,30,40,2400,749.9999999999998,35.00000000000001,1612.4999999999998,19.687500000000007
379.4733192202055,1,2,30,40,2400,600.0,40.0,1500.0,22.499999999999996
402.49223594996215,1,2,30,40,2400,450.0,45.0,1387.5,25.3125
424.26406871192853,1,2,30,40,2400,300.0,50.0,1275.0,28.125
547.3981796016062,1,3,30,40,2400,1350.0,15.000000000000004,2010.2885682970027,9.742785792574937
663.1256697552699,1,3,30,40,2400,1199.9999999999998,20.000000000000007,1880.3847577293368,12.990381056766582
769.4891760045139,1,3,30,40,2400,1050.0,24.999999999999996,1750.4809471616709,16.23797632095822
868.9404461450671,1,3,30,40,2400,900.0,30.0,1620.5771365940052,19.485571585149874
962.9887325085718,1,3,30,40,2400,750.0000000000002,34.99999999999999,1490.6733260263395,22.73316684934151
1052.6463857566323,1,3,30,40,2400,599.9999999999998,40.00000000000001,1360.7695154586736,25.980762113533164
1138.634098157362,1,3,30,40,2400,450.0,45.0,1230.8657048910077,29.228357377724805
1221.4879274677085,1,3,30,40,2400,300.0,50.0,1100.961894323342,32.47595264191645
110.97954334487117,2,3,30,40,2400,1350.0,14.999999999999996,2146.875,6.328124999999997
122.14879274677082,2,3,30,40,2400,1200.0,20.0,2062.5,8.437500000000004
131.58079821957898,2,3,30,40,2400,1050.0000000000005,24.99999999999999,1978.1250000000002,10.546874999999993
139.82546276792365,2,3,30,40,2400,900.0000000000003,29.99999999999999,1893.75,12.656249999999996
147.19798395848656,2,3,30,40,2400,750.0000000000007,34.99999999999998,1809.375,14.765624999999998
153.89783520090276,2,3,30,40,2400,600.0000000000002,39.99999999999999,1725.0,16.875000000000004
160.06019870205284,2,3,30,40,2400,450.0000000000006,44.99999999999998,1640.6250000000002,18.984374999999993
165.7814174388174,2,3,30,40,2400,300.00000000000045,49.999999999999986,1556.25,21.093749999999996
1134.889930803811,1,4,30,40,2400,1200.0,19.999999999999996,1854.863822150358,13.628404446241046
1341.640786499874,1,4,30,40,2400,1050.0,24.999999999999996,1718.5797776879476,17.035505557801308
1538.2332230264426,1,4,30,40,2400,900.0000000000001,29.999999999999996,1582.2957332255373,20.442606669361567
1726.7611909821828,1,4,30,40,2400,750.0000000000002,34.99999999999999,1446.0116887631266,23.849707780921833
1908.6497490409217,1,4,30,40,2400,600.0000000000002,39.99999999999999,1309.727644300716,27.256808892482095
2084.9259335188844,1,4,30,40,2400,450.0000000000002,44.99999999999999,1173.4435998383058,30.663910004042357
2256.361855851836,1,4,30,40,2400,300.00000000000045,49.999999999999986,1037.1595553758953,34.071011115602616
232.37900077244498,2,4,30,40,2400,1350.0,14.999999999999996,2062.5,8.437499999999996
268.32815729997475,2,4,30,40,2400,1200.0,19.999999999999996,1950.0,11.25
300.0,2,4,30,40,2400,1050.0,24.999999999999996,1837.5,14.0625
328.63353450309967,2,4,30,40,2400,899.9999999999999,30.000000000000004,1725.0,16.875
354.964786985977,2,4,30,40,2400,749.9999999999998,35.00000000000001,1612.4999999999998,19.687500000000007
379.4733192202055,2,4,30,40,2400,600.0,40.0,1500.0,22.499999999999996
402.49223594996215,2,4,30,40,2400,450.0,45.0,1387.5,25.3125
424.26406871192853,2,4,30,40,2400,300.0,50.0,1275.0,28.125
84.58970107524513,3,4,30,40,2400,1200.0,20.0,2146.875,6.328125000000003
89.44271909999159,3,4,30,40,2400,1049.9999999999995,25.000000000000014,2083.5937499999995,7.910156250000004
93.61389277282863,3,4,30,40,2400,900.0000000000006,29.999999999999982,2020.3125000000002,9.492187499999995
97.2919711639115,3,4,30,40,2400,750.0000000000002,34.99999999999999,1957.03125,11.07421875
100.59467437463483,3,4,30,40,2400,600.0000000000005,39.999999999999986,1893.75,12.656249999999998
103.60080256445406,3,4,30,40,2400,450.0000000000002,44.99999999999999,1830.46875,14.238281249999998
106.36591793889977,3,4,30,40,2400,300.0000000000002,49.99999999999999,1767.1875000000002,15.820312499999993
232.37900077244498,1,2,30,45,2700,1350.0,14.999999999999996,2400.0,6.666666666666664
268.32815729997475,1,2,30,45,2700,1200.0,19.999999999999996,2300.0,8.88888888888889
300.0,1,2,30,45,2700,1050.0,24.999999999999996,2200.0,11.111111111111112
328.63353450309967,1,2,30,45,2700,899.9999999999999,30.000000000000004,2100.0,13.333333333333336
354.964786985977,1,2,30,45,2700,749.9999999999998,35.00000000000001,2000.0,15.55555555555556
379.4733192202055,1,2,30,45,2700,600.0,40.0,1900.0000000000002,17.777777777777775
402.49223594996215,1,2,30,45,2700,450.0,45.0,1800.0,20.0
424.26406871192853,1,2,30,45,2700,300.0,50.0,1700.0,22.22222222222222
547.3981796016062,1,3,30,45,2700,1350.0,15.000000000000004,2332.576538582523,8.16496580927726
663.1256697552699,1,3,30,45,2700,1199.9999999999998,20.000000000000007,2210.102051443364,10.88662107903635
769.4891760045139,1,3,30,45,2700,1050.0,24.999999999999996,2087.6275643042054,13.608276348795433
868.9404461450671,1,3,30,45,2700,900.0,30.0,1965.1530771650464,16.32993161855452
962.9887325085718,1,3,30,45,2700,750.0000000000002,34.99999999999999,1842.6785900258876,19.051586888313604
1052.6463857566323,1,3,30,45,2700,599.9999999999998,40.00000000000001,1720.2041028867284,21.7732421580727
1138.634098157362,1,3,30,45,2700,450.0,45.0,1597.7296157475698,24.49489742783178
1221.4879274677085,1,3,30,45,2700,300.0,50.0,1475.2551286084108,27.21655269759087
122.14879274677082,2,3,30,45,2700,1200.0,20.0,2433.333333333333,5.92592592592593
131.58079821957898,2,3,30,45,2700,1050.0000000000005,24.99999999999999,2366.666666666667,7.4074074074074066
139.82546276792365,2,3,30,45,2700,900.0000000000003,29.99999999999999,2300.0,8.888888888888888
147.19798395848656,2,3,30,45,2700,750.0000000000007,34.99999999999998,2233.3333333333335,10.37037037037037
153.89783520090276,2,3,30,45,2700,600.0000000000002,39.99999999999999,2166.6666666666665,11.851851851851855
160.06019870205284,2,3,30,45,2700,450.0000000000006,44.99999999999998,2100.0,13.333333333333336
165.7814174388174,2,3,30,45,2700,300.00000000000045,49.999999999999986,2033.3333333333335,14.814814814814813
914.6389466783065,1,4,30,45,2700,1350.0,14.999999999999998,2306.8887908686656,8.735804647362988
1134.889930803811,1,4,30,45,2700,1200.0,19.999999999999996,2175.8517211582207,11.647739529817317
1341.640786499874,1,4,30,45,2700,1050.0,24.999999999999996,2044.8146514477758,14.559674412271649
1538.2332230264426,1,4,30,45,2700,900.0000000000001,29.999999999999996,1913.7775817373313,17.471609294725972
1726.7611909821828,1,4,30,45,2700,750.0000000000002,34.99999999999999,1782.7405120268866,20.3835441771803
1908.6497490409217,1,4,30,45,2700,600.0000000000002,39.99999999999999,1651.7034423164416,23.295479059634634
2084.9259335188844,1,4,30,45,2700,450.0000000000002,44.99999999999999,1520.6663726059967,26.207413942088962
2256.361855851836,1,4,30,45,2700,300.00000000000045,49.999999999999986,1389.6293028955522,29.119348824543284
232.37900077244498,2,4,30,45,2700,1350.0,14.999999999999996,2400.0,6.666666666666664
268.32815729997475,2,4,30,45,2700,1200.0,19.999999999999996,2300.0,8.88888888888889
300.0,2,4,30,45,2700,1050.0,24.999999999999996,2200.0,11.111111111111112
328.63353450309967,2,4,30,45,2700,899.9999999999999,30.000000000000004,2100.0,13.333333333333336
354.964786985977,2,4,30,45,2700,749.9999999999998,35.00000000000001,2000.0,15.55555555555556
379.4733192202055,2,4,30,45,2700,600.0,40.0,1900.0000000000002,17.777777777777775
402.49223594996215,2,4,30,45,2700,450.0,45.0,1800.0,20.0
424.26406871192853,2,4,30,45,2700,300.0,50.0,1700.0,22.22222222222222
93.61389277282863,3,4,30,45,2700,900.0000000000006,29.999999999999982,2433.3333333333335,5.925925925925924
97.2919711639115,3,4,30,45,2700,750.0000000000002,34.99999999999999,2388.888888888889,6.913580246913578
100.59467437463483,3,4,30,45,2700,600.0000000000005,39.999999999999986,2344.4444444444443,7.901234567901236
103.60080256445406,3,4,30,45,2700,450.0000000000002,44.99999999999999,2300.0,8.88888888888889
106.36591793889977,3,4,30,45,2700,300.0000000000002,49.99999999999999,2255.5555555555557,9.876543209876543
300.0,1,2,30,60,3600,1050.0,24.999999999999996,3225.0,6.249999999999999
328.63353450309967,1,2,30,60,3600,899.9999999999999,30.000000000000004,3150.0,7.500000000000001
354.964786985977,1,2,30,60,3600,749.9999999999998,35.00000000000001,3075.0,8.750000000000002
379.4733192202055,1,2,30,60,3600,600.0,40.0,3000.0,10.0
402.49223594996215,1,2,30,60,3600,450.0,45.0,2925.0,11.25
424.26406871192853,1,2,30,60,3600,300.0,50.0,2850.0,12.5
547.3981796016062,1,3,30,60,3600,1350.0,15.000000000000004,3281.8019484660535,5.303300858899108
663.1256697552699,1,3,30,60,3600,1199.9999999999998,20.000000000000007,3175.7359312880717,7.071067811865478
769.4891760045139,1,3,30,60,3600,1050.0,24.999999999999996,3069.6699141100894,8.838834764831844
868.9404461450671,1,3,30,60,3600,900.0,30.0,2963.603896932107,10.606601717798215
962.9887325085718,1,3,30,60,3600,750.0000000000002,34.99999999999999,2857.5378797541252,12.374368670764582
1052.6463857566323,1,3,30,60,3600,599.9999999999998,40.00000000000001,2751.471862576143,14.142135623730955
1138.634098157362,1,3,30,60,3600,450.0,45.0,2645.4058453981606,15.90990257669732
1221.4879274677085,1,3,30,60,3600,300.0,50.0,2539.339828220179,17.67766952966369
153.89783520090276,2,3,30,60,3600,600.0000000000002,39.99999999999999,3300.0,5.000000000000001
160.06019870205284,2,3,30,60,3600,450.0000000000006,44.99999999999998,3262.5,5.624999999999999
165.7814174388174,2,3,30,60,3600,300.00000000000045,49.999999999999986,3225.0,6.25
914.6389466783065,1,4,30,60,3600,1350.0,14.999999999999998,3242.8347633071553,5.952753944880747
1134.889930803811,1,4,30,60,3600,1200.0,19.999999999999996,3123.7796844095406,7.937005259840997
1341.640786499874,1,4,30,60,3600,1050.0,24.999999999999996,3004.724605511925,9.921256574801246
1538.2332230264426,1,4,30,60,3600,900.0000000000001,29.999999999999996,2885.66952661431,11.905507889761495
1726.7611909821828,1,4,30,60,3600,750.0000000000002,34.99999999999999,2766.6144477166954,13.889759204721743
1908.6497490409217,1,4,30,60,3600,600.0000000000002,39.99999999999999,2647.55936881908,15.874010519681994
2084.9259335188844,1,4,30,60,3600,450.0000000000002,44.99999999999999,2528.5042899214654,17.858261834642242
2256.361855851836,1,4,30,60,3600,300.00000000000045,49.999999999999986,2409.4492110238507,19.84251314960249
300.0,2,4,30,60,3600,1050.0,24.999999999999996,3225.0,6.249999999999999
328.63353450309967,2,4,30,60,3600,899.9999999999999,30.000000000000004,3150.0,7.500000000000001
354.964786985977,2,4,30,60,3600,749.9999999999998,35.00000000000001,3075.0,8.750000000000002
379.4733192202055,2,4,30,60,3600,600.0,40.0,3000.0,10.0
402.49223594996215,2,4,30,60,3600,450.0,45.0,2925.0,11.25
424.26406871192853,2,4,30,60,3600,300.0,50.0,2850.0,12.5
271.1088342345192,1,2,35,60,3600,1575.0,14.999999999999996,3293.75,5.104166666666666
313.0495168499706,1,2,35,60,3600,1399.9999999999998,20.000000000000007,3191.6666666666665,6.805555555555556
350.0,1,2,35,60,3600,1225.0,24.999999999999996,3089.5833333333335,8.506944444444445
383.4057902536163,1,2,35,60,3600,1049.9999999999998,30.000000000000004,2987.5,10.208333333333337
414.1255848169732,1,2,35,60,3600,874.9999999999998,35.00000000000001,2885.416666666666,11.909722222222227
442.7188724235731,1,2,35,60,3600,700.0,40.0,2783.3333333333335,13.611111111111107
469.5742752749558,1,2,35,60,3600,525.0,45.0,2681.25,15.3125
494.9747468305833,1,2,35,60,3600,350.0,50.0,2579.1666666666665,17.013888888888893
638.6312095352072,1,3,35,60,3600,1575.0,14.999999999999998,3199.024626691364,6.682922888477267
773.6466147144815,1,3,35,60,3600,1399.9999999999998,20.000000000000007,3065.3661689218184,8.910563851303024
897.7373720052661,1,3,35,60,3600,1225.0,24.999999999999996,2931.7077111522735,11.138204814128777
1013.7638538359116,1,3,35,60,3600,1050.0,30.0,2798.0492533827282,13.365845776954533
1123.4868545933339,1,3,35,60,3600,875.0,35.0,2664.3907956131825,15.593486739780289
1228.0874500494042,1,3,35,60,3600,700.0,40.0,2530.7323378436377,17.82112770260604
1328.4064478502555,1,3,35,60,3600,525.0,45.0,2397.0738800740924,20.048768665431798
1425.0692487123265,1,3,35,60,3600,350.0,50.0,2263.4154223045466,22.276409628257557
163.1297065625776,2,3,35,60,3600,1050.0000000000005,29.99999999999999,3242.7083333333335,5.95486111111111
171.730981284901,2,3,35,60,3600,875.0,35.0,3183.159722222222,6.9473379629629655
179.54747440105322,2,3,35,60,3600,700.0000000000002,39.99999999999999,3123.611111111111,7.939814814814816
186.73689848572832,2,3,35,60,3600,525.0000000000008,44.99999999999998,3064.0625,8.932291666666666
193.41165367862033,2,3,35,60,3600,350.0000000000005,49.999999999999986,3004.5138888888887,9.924768518518515
1067.078771124691,1,4,35,60,3600,1575.0,14.999999999999998,3161.336430690599,7.311059488490019
1324.0382526044461,1,4,35,60,3600,1400.0,19.999999999999996,3015.1152409207984,9.748079317986692
1565.2475842498527,1,4,35,60,3600,1225.0,24.999999999999996,2868.894051150998,12.185099147483363
1794.605426864183,1,4,35,60,3600,1050.0000000000002,29.999999999999996,2722.672861381198,14.622118976980035
2014.5547228125467,1,4,35,60,3600,875.0000000000002,34.99999999999999,2576.4516716113976,17.05913880647671
2226.758040547742,1,4,35,60,3600,700.0000000000002,39.99999999999999,2430.230481841597,19.496158635973384
2432.413589105365,1,4,35,60,3600,525.0000000000002,44.99999999999999,2284.009292071797,21.933178465470053
2632.4221651604757,1,4,35,60,3600,350.0000000000002,49.99999999999999,2137.7881023019963,24.37019829496673
271.1088342345192,2,4,35,60,3600,1575.0,14.999999999999996,3293.75,5.104166666666666
313.0495168499706,2,4,35,60,3600,1399.9999999999998,20.000000000000007,3191.6666666666665,6.805555555555556
350.0,2,4,35,60,3600,1225.0,24.999999999999996,3089.5833333333335,8.506944444444445
383.4057902536163,2,4,35,60,3600,1049.9999999999998,30.000000000000004,2987.5,10.208333333333337
414.1255848169732,2,4,35,60,3600,874.9999999999998,35.00000000000001,2885.416666666666,11.909722222222227
442.7188724235731,2,4,35,60,3600,700.0,40.0,2783.3333333333335,13.611111111111107
469.5742752749558,2,4,35,60,3600,525.0,45.0,2681.25,15.3125
494.9747468305833,2,4,35,60,3600,350.0,50.0,2579.1666666666665,17.013888888888893
120.86760299186307,3,4,35,60,3600,525.0000000000002,44.99999999999999,3287.3697916666665,5.210503472222223
124.0935709287164,3,4,35,60,3600,350.0000000000002,49.99999999999999,3252.633101851852,5.789448302469134
313.0495168499706,1,2,35,70,4200,1399.9999999999998,20.000000000000007,3850.0,5.000000000000002
350.0,1,2,35,70,4200,1225.0,24.999999999999996,3762.5,6.249999999999999
383.4057902536163,1,2,35,70,4200,1049.9999999999998,30.000000000000004,3675.0,7.500000000000001
414.1255848169732,1,2,35,70,4200,874.9999999999998,35.00000000000001,3587.5,8.750000000000002
442.7188724235731,1,2,35,70,4200,700.0,40.0,3500.0,10.0
469.5742752749558,1,2,35,70,4200,525.0,45.0,3412.5,11.25
494.9747468305833,1,2,35,70,4200,350.0,50.0,3325.0,12.5
638.6312095352072,1,3,35,70,4200,1575.0,14.999999999999998,3828.7689398770626,5.303300858899107
773.6466147144815,1,3,35,70,4200,1399.9999999999998,20.000000000000007,3705.025253169417,7.071067811865478
897.7373720052661,1,3,35,70,4200,1225.0,24.999999999999996,3581.281566461771,8.838834764831844
1013.7638538359116,1,3,35,70,4200,1050.0,30.0,3457.5378797541252,10.606601717798215
1123.4868545933339,1,3,35,70,4200,875.0,35.0,3333.7941930464794,12.374368670764584
1228.0874500494042,1,3,35,70,4200,700.0,40.0,3210.0505063388337,14.142135623730951
1328.4064478502555,1,3,35,70,4200,525.0,45.0,3086.3068196311874,15.90990257669732
1425.0692487123265,1,3,35,70,4200,350.0,50.0,2962.5631329235416,17.67766952966369
179.54747440105322,2,3,35,70,4200,700.0000000000002,39.99999999999999,3850.0,5.000000000000001
186.73689848572832,2,3,35,70,4200,525.0000000000008,44.99999999999998,3806.25,5.624999999999999
193.41165367862033,2,3,35,70,4200,350.0000000000005,49.999999999999986,3762.5,6.25
1067.078771124691,1,4,35,70,4200,1575.0,14.999999999999998,3783.3072238583477,5.952753944880747
1324.0382526044461,1,4,35,70,4200,1400.0,19.999999999999996,3644.4096318111306,7.937005259840997
1565.2475842498527,1,4,35,70,4200,1225.0,24.999999999999996,3505.5120397639125,9.921256574801246
1794.605426864183,1,4,35,70,4200,1050.0000000000002,29.999999999999996,3366.6144477166954,11.905507889761495
2014.5547228125467,1,4,35,70,4200,875.0000000000002,34.99999999999999,3227.7168556694783,13.889759204721743
2226.758040547742,1,4,35,70,4200,700.0000000000002,39.99999999999999,3088.81926362226,15.874010519681994
2432.413589105365,1,4,35,70,4200,525.0000000000002,44.99999999999999,2949.921671575043,17.858261834642242
2632.4221651604757,1,4,35,70,4200,350.0000000000002,49.99999999999999,2811.024079527825,19.842513149602492
313.0495168499706,2,4,35,70,4200,1399.9999999999998,20.000000000000007,3850.0,5.000000000000002
350.0,2,4,35,70,4200,1225.0,24.999999999999996,3762.5,6.249999999999999
383.4057902536163,2,4,35,70,4200,1049.9999999999998,30.000000000000004,3675.0,7.500000000000001
414.1255848169732,2,4,35,70,4200,874.9999999999998,35.00000000000001,3587.5,8.750000000000002
442.7188724235731,2,4,35,70,4200,700.0,40.0,3500.0,10.0
469.5742752749558,2,4,35,70,4200,525.0,45.0,3412.5,11.25
494.9747468305833,2,4,35,70,4200,350.0,50.0,3325.0,12.5
252.98221281347034,1,2,40,20,2400,2000.0,10.0,400.0,40.0
556.9906600335337,1,3,40,20,2400,2000.0,10.000000000000004,634.3145750507618,28.284271247461906
729.8642394688083,1,3,40,20,2400,1800.0,15.000000000000004,351.47186257614294,42.42640687119285
899.7461203045584,1,4,40,20,2400,2000.0,9.999999999999998,696.0315800420508,25.198420997897458
1219.5185955710754,1,4,40,20,2400,1800.0,14.999999999999998,444.0473700630763,37.797631496846186
1513.1865744050813,1,4,40,20,2400,1600.0,19.999999999999996,192.0631600841017,50.396841995794915
252.98221281347034,2,4,40,20,2400,2000.0,10.0,400.0,40.0
252.98221281347034,1,2,40,30,2400,2000.0,10.0,1266.6666666666667,17.77777777777778
309.8386676965933,1,2,40,30,2400,1800.0,14.999999999999996,1000.0000000000002,26.666666666666657
357.77087639996637,1,2,40,30,2400,1600.0,20.0,733.3333333333333,35.55555555555556
400.0,1,2,40,30,2400,1400.0,24.999999999999996,466.6666666666665,44.44444444444445
438.1780460041329,1,2,40,30,2400,1199.9999999999998,30.000000000000004,199.99999999999972,53.33333333333334
556.9906600335337,1,3,40,30,2400,2000.0,10.000000000000004,1338.1197846482994,15.396007178390022
729.8642394688083,1,3,40,30,2400,1800.0,15.000000000000004,1107.179676972449,23.09401076758503
884.1675596736932,1,3,40,30,2400,1599.9999999999998,20.000000000000007,876.2395692965986,30.792014356780047
1025.9855680060184,1,3,40,30,2400,1400.0000000000002,24.999999999999993,645.299461620749,38.49001794597503
1158.5872615267563,1,3,40,30,2400,1199.9999999999998,30.000000000000004,414.35935394489803,46.188021535170066
1283.9849766780958,1,3,40,30,2400,1000.0000000000002,34.99999999999999,183.41924626904836,53.886025124365055
129.26608140191303,2,3,40,30,2400,2000.0000000000002,9.999999999999995,1088.8888888888891,23.70370370370369
147.97272445982824,2,3,40,30,2400,1800.0,15.000000000000002,733.3333333333337,35.55555555555554
162.86505699569443,2,3,40,30,2400,1600.0,20.0,377.77777777777806,47.4074074074074
1219.5185955710754,1,4,40,30,2400,1800.0,14.999999999999998,1139.6145502210748,22.012848325964175
1513.1865744050813,1,4,40,30,2400,1600.0,19.999999999999996,919.486066961433,29.3504644346189
1788.8543819998317,1,4,40,30,2400,1400.0,24.999999999999996,699.3575837017913,36.68808054327362
2050.9776307019238,1,4,40,30,2400,1200.0000000000002,29.999999999999996,479.2291004421493,44.02569665192836
