L,K,w,r,xunit,unit_cost
9,7,3,4,1,55
9,7,3,5,1,62
9,7,4,1,1,43
9,7,4,2,1,50
9,7,4,3,1,57
9,7,4,4,1,64
9,7,4,5,1,71
9,7,5,1,1,52
9,7,5,2,1,59
9,7,5,3,1,66
9,7,5,4,1,73
9,7,5,5,1,80
9,8,1,1,1,17
9,8,1,2,1,25
9,8,1,3,1,33
9,8,1,4,1,41
9,8,1,5,1,49
9,8,2,1,1,26
9,8,2,2,1,34
9,8,2,3,1,42
9,8,2,4,1,50
9,8,2,5,1,58
9,8,3,1,1,35
9,8,3,2,1,43
9,8,3,3,1,51
9,8,3,4,1,59
9,8,3,5,1,67
9,8,4,1,1,44
9,8,4,2,1,52
9,8,4,3,1,60
9,8,4,4,1,68
9,8,4,5,1,76
9,8,5,1,1,53
9,8,5,2,1,61
9,8,5,3,1,69
9,8,5,4,1,77
9,8,5,5,1,85
9,9,1,1,1,18
9,9,1,2,1,27
9,9,1,3,1,36
9,9,1,4,1,45
9,9,1,5,1,54
9,9,2,1,1,27
9,9,2,2,1,36
9,9,2,3,1,45
9,9,2,4,1,54
9,9,2,5,1,63
9,9,3,1,1,36
9,9,3,2,1,45
9,9,3,3,1,54
9,9,3,4,1,63
9,9,3,5,1,72
9,9,4,1,1,45
9,9,4,2,1,54
9,9,4,3,1,63
9,9,4,4,1,72
9,9,4,5,1,81
9,9,5,1,1,54
9,9,5,2,1,63
9,9,5,3,1,72
9,9,5,4,1,81
9,9,5,5,1,90
